nombre;apellidos;direccioncorreo;otro
pepe;fdez cos;[email];la
juan;garcia mar;[email];la
pepa;paz luna;[email];le
juana;aviles si;[email];li
luis;gijon no;[email];lo
luisa;oviedo;[email];lu
adrian;madrid barsa;[email];ll
adriana;gutierrez;[email];lala
pepe;fdez cos;[email];la
juan;garcia mar;[email];la
pepa;paz luna;[email];le
juana;aviles si;[email];li
luis;gijon no;[email];lo
luisa;oviedo;[email];lu
adrian;madrid barsa;[email];ll
adriana;gutierrez;[email];lala
pepe;fdez cos;[email];la
juan;garcia mar;[email];la
pepa;paz luna;[email];le
